Loading dataset 'training' from file...
Loading dataset 'testing' from file...
Creating shared Theano dataset variables...
Starting stochastic gradient descent. num_training_examples=60000
Time:    0.00 sec, Epoch:    1, Testing error: 4.55000%
Time:    1.94 sec, Epoch:    2, Testing error: 3.39000%
Time:    3.86 sec, Epoch:    3, Testing error: 3.00000%
Time:    5.80 sec, Epoch:    4, Testing error: 2.76000%
Time:    7.72 sec, Epoch:    5, Testing error: 2.48000%
Time:    9.65 sec, Epoch:    6, Testing error: 2.38000%
Time:   11.58 sec, Epoch:    7, Testing error: 2.28000%
Time:   13.51 sec, Epoch:    8, Testing error: 2.25000%
Time:   15.44 sec, Epoch:    9, Testing error: 2.19000%
Time:   17.37 sec, Epoch:   10, Testing error: 2.23000%
Time:   19.30 sec, Epoch:   11, Testing error: 2.13000%
Time:   21.23 sec, Epoch:   12, Testing error: 2.09000%
Time:   23.18 sec, Epoch:   13, Testing error: 2.08000%
Time:   25.11 sec, Epoch:   14, Testing error: 2.06000%
Time:   27.04 sec, Epoch:   15, Testing error: 2.04000%
Time:   28.97 sec, Epoch:   16, Testing error: 1.97000%
Time:   30.90 sec, Epoch:   17, Testing error: 1.94000%
Time:   32.83 sec, Epoch:   18, Testing error: 1.93000%
Time:   34.76 sec, Epoch:   19, Testing error: 1.90000%
Time:   36.69 sec, Epoch:   20, Testing error: 1.88000%
Time:   38.62 sec, Epoch:   21, Testing error: 1.82000%
Time:   40.55 sec, Epoch:   22, Testing error: 1.80000%
Time:   42.48 sec, Epoch:   23, Testing error: 1.77000%
Time:   44.41 sec, Epoch:   24, Testing error: 1.76000%
Time:   46.34 sec, Epoch:   25, Testing error: 1.75000%
Time:   48.27 sec, Epoch:   26, Testing error: 1.75000%
Time:   50.20 sec, Epoch:   27, Testing error: 1.73000%
Time:   52.13 sec, Epoch:   28, Testing error: 1.74000%
Time:   54.05 sec, Epoch:   29, Testing error: 1.71000%
Time:   55.99 sec, Epoch:   30, Testing error: 1.66000%
Time:   57.92 sec, Epoch:   31, Testing error: 1.69000%
Time:   59.85 sec, Epoch:   32, Testing error: 1.66000%
Time:   61.78 sec, Epoch:   33, Testing error: 1.67000%
Time:   63.71 sec, Epoch:   34, Testing error: 1.66000%
Time:   65.64 sec, Epoch:   35, Testing error: 1.65000%
Time:   67.57 sec, Epoch:   36, Testing error: 1.66000%
Time:   69.50 sec, Epoch:   37, Testing error: 1.62000%
Time:   71.43 sec, Epoch:   38, Testing error: 1.64000%
Time:   73.36 sec, Epoch:   39, Testing error: 1.64000%
Time:   75.29 sec, Epoch:   40, Testing error: 1.64000%
Time:   77.22 sec, Epoch:   41, Testing error: 1.64000%
Time:   79.15 sec, Epoch:   42, Testing error: 1.66000%
Time:   81.08 sec, Epoch:   43, Testing error: 1.62000%
Time:   83.01 sec, Epoch:   44, Testing error: 1.62000%
Time:   84.94 sec, Epoch:   45, Testing error: 1.63000%
Time:   86.87 sec, Epoch:   46, Testing error: 1.63000%
Time:   88.80 sec, Epoch:   47, Testing error: 1.63000%
Time:   90.73 sec, Epoch:   48, Testing error: 1.62000%
Time:   92.66 sec, Epoch:   49, Testing error: 1.65000%
Time:   94.59 sec, Epoch:   50, Testing error: 1.62000%
Time:   96.52 sec, Epoch:   51, Testing error: 1.64000%
Time:   98.45 sec, Epoch:   52, Testing error: 1.62000%
Time:  100.38 sec, Epoch:   53, Testing error: 1.62000%
Time:  102.31 sec, Epoch:   54, Testing error: 1.64000%
Time:  104.24 sec, Epoch:   55, Testing error: 1.63000%
Time:  106.17 sec, Epoch:   56, Testing error: 1.65000%
Time:  108.10 sec, Epoch:   57, Testing error: 1.64000%
Time:  110.03 sec, Epoch:   58, Testing error: 1.63000%
Time:  111.95 sec, Epoch:   59, Testing error: 1.65000%
Time:  113.88 sec, Epoch:   60, Testing error: 1.63000%
Time:  115.81 sec, Epoch:   61, Testing error: 1.66000%
Time:  117.75 sec, Epoch:   62, Testing error: 1.63000%
Time:  119.68 sec, Epoch:   63, Testing error: 1.62000%
Time:  121.61 sec, Epoch:   64, Testing error: 1.66000%
Time:  123.53 sec, Epoch:   65, Testing error: 1.63000%
Time:  125.46 sec, Epoch:   66, Testing error: 1.62000%
Time:  127.39 sec, Epoch:   67, Testing error: 1.61000%
Time:  129.32 sec, Epoch:   68, Testing error: 1.64000%
Time:  131.25 sec, Epoch:   69, Testing error: 1.63000%
Time:  133.18 sec, Epoch:   70, Testing error: 1.63000%
Time:  135.11 sec, Epoch:   71, Testing error: 1.64000%
Time:  137.04 sec, Epoch:   72, Testing error: 1.61000%
Time:  138.97 sec, Epoch:   73, Testing error: 1.64000%
Time:  140.90 sec, Epoch:   74, Testing error: 1.64000%
Time:  142.83 sec, Epoch:   75, Testing error: 1.62000%
Time:  144.76 sec, Epoch:   76, Testing error: 1.62000%
Time:  146.68 sec, Epoch:   77, Testing error: 1.61000%
Time:  148.61 sec, Epoch:   78, Testing error: 1.64000%
Time:  150.54 sec, Epoch:   79, Testing error: 1.61000%
Time:  152.47 sec, Epoch:   80, Testing error: 1.61000%
Time:  154.40 sec, Epoch:   81, Testing error: 1.62000%
Time:  156.33 sec, Epoch:   82, Testing error: 1.64000%
Time:  158.26 sec, Epoch:   83, Testing error: 1.63000%
Time:  160.19 sec, Epoch:   84, Testing error: 1.64000%
Time:  162.12 sec, Epoch:   85, Testing error: 1.63000%
Time:  164.06 sec, Epoch:   86, Testing error: 1.62000%
Time:  165.99 sec, Epoch:   87, Testing error: 1.63000%
Time:  167.91 sec, Epoch:   88, Testing error: 1.62000%
Time:  169.85 sec, Epoch:   89, Testing error: 1.62000%
Time:  171.78 sec, Epoch:   90, Testing error: 1.64000%
Time:  173.70 sec, Epoch:   91, Testing error: 1.62000%
Time:  175.63 sec, Epoch:   92, Testing error: 1.61000%
Time:  177.56 sec, Epoch:   93, Testing error: 1.63000%
Time:  179.49 sec, Epoch:   94, Testing error: 1.63000%
Time:  181.42 sec, Epoch:   95, Testing error: 1.61000%
Time:  183.35 sec, Epoch:   96, Testing error: 1.62000%
Time:  185.28 sec, Epoch:   97, Testing error: 1.63000%
Time:  187.21 sec, Epoch:   98, Testing error: 1.63000%
Time:  189.14 sec, Epoch:   99, Testing error: 1.64000%
Time:  191.07 sec, Epoch:  100, Testing error: 1.64000%
Time:  193.00 sec, Epoch:  101, Testing error: 1.63000%
Time:  194.93 sec, Epoch:  102, Testing error: 1.63000%
Time:  196.86 sec, Epoch:  103, Testing error: 1.62000%
Time:  198.79 sec, Epoch:  104, Testing error: 1.65000%
Time:  200.72 sec, Epoch:  105, Testing error: 1.62000%
